category,Place,Description
Sacred & Religious Sites,"
Ramdara Mandir
",bustle of the city.It is bit off road experience.Located at distance of 23 km from Swargate is good for a weekend getaway.You have to head on  Pune Pandharpur highway then take a right on  palki road.You have to tra...
,,
Sacred & Religious Sites,"
Ghoradeshwar Temple
",It leads  to Vithal Rukmini temple at a very short  distance 3. Center road leads to top of hill leading sequence wise to: a) 1 more Lord Shiva temple located above the main Lord Shiva temple Visitors are unaware of...
,,
Sacred & Religious Sites,"
Shri Wagheshwar Temple
"," the festivals are being celebrated here, people from all areas of wagholi come here to pray, I have been here for Ganpati Visargan, my mum and my brother recently vi...  situated at Nagar road in Wagholi and very It is a very ancient temple,"
,,
Sacred & Religious Sites,"
Shri Mahalaxmi Mandir
"," each for Maa Lakshmi , Maa Saraswati and Maa Kali . The temple reminds me of my visit to the Delwara Jain"
,,
Sacred & Religious Sites,"
Kasba Peth Ganpati Temple
","Located at a walking distance from the original seat of power in Pune - the Shaniwarwada of  the Peshwas, the temple has immense  historical connect with the city and has the first right to immersion during the Gana..."
,,
Sacred & Religious Sites,"
Ganesha Temple
","Best time to visit: through out year is good to visit, but best time is rainy season to see beauty of landscape and surrounding waterfalls Nearby"
,,
Sacred & Religious Sites,"
Lord Ayyappa Temple
", your day here with good ambiance.  the army cantonment area.
,,
Sacred & Religious Sites,"
Shree Krishna Mandir
",The temple has other gods too.. Plan this with  this shirgao temple visit as it is on the way  to shiragao.
,,
Sacred & Religious Sites,"
Trishundha Ganpati Temple
"," unique Ganesh idol which has 3 trunks, 6 hands and is setting on peacock.  could be hard to find but glad I made it after circling around in the lanes for quite a time :) It is an ancient temple said to be more than 250 yrs old.Trishund Mayure..."
,,
Sacred & Religious Sites,"
Dashbhuja Ganpati Temple
","Visible from the paud/karve road flyover  though this temple is situated on a busy  intersection, it is very popular amongst the local residents particularly the senior citizens who gather there in the evenings."
,,
Sacred & Religious Sites,"
Saint Tukaram Gatha Mandir, Dehu Gaon, Pune
",It is 1 km
,,
Shopping Malls,"
Phoenix Market City
","Fantastic luxurious  mall with international brands - modern  architecture and comfortable, impressive atmosphere."
,,
Shopping Malls,"
Amanora Mall
","pros; * Very nearby to to amanora city , magarpatta city,Hadapsar * Inox The mall is Really Beautiful with"
,,
Shopping Malls,"
Seasons Mall
","There are shops and retail stores of all the major global brands, parlours, restaurants, cafes and coffee shops, hypermarkets for daily necessities,  gaming zones, and a multiplex where you can  watch the latest mov..."
,,
Shopping Malls,"
The Pavillion
","It's a perfect size, rectangular, with a variety of stores  and a large food court on the lower ground  floor with ample seating."
,,
Shopping Malls,"
Inorbit Mall
",One of the biggest and famous mall in pune city. it is heart of pune city.it  worth watching it.
,,
Shopping Malls,"
Royale Heritage Mall
","Many beauty saloons n Spas on different floors of  the mall, Dmart, Food Court, Inox Cinema and  loads of shopping distractions across the mall make it a favourite for people of different ages n sections of life."
,,
Shopping Malls,"
Westend Mall
",It has good standards
,,
Shopping Malls,"
Clover Center
","You can  even find antique jewelry, musical  instruments, gift shops, wine shops, perfumes, arts and crafts."
,,
Shopping Malls,"
Gcorp Pulse Mall
","As i reached there nobody was there, it was like heaven for the couples, go and enjoy some lonely time, i am not suggesting  anyone to do shopping here, go have some  food, take a look then BYE BYE Mall."
,,
Nature & Wildlife Areas,"
Taljai Hill
"," lucky you can see variety of birds, specially peacock in the forest.  with rustic mud trail .. easy to get lost .. Such a lovely place"
,,
Nature & Wildlife Areas,"
Bhimashankar Wildlife Sanctuary
","Our guide was from this base village, he suggested  that during monsoon we can take the Ganesh  route(6-7 hours) easy hike, but post monsoon we must try the ladder route(2-3 hours)."
,,
Nature & Wildlife Areas,"
Kranti Flamingo Point
",Went for two boat rides and spotted many different  varieties of migratory birds who flock here  in huge numbers.
,,
Nature & Wildlife Areas,"
Mayureshwar Wildlife Sanctuary
","We reached at 7 am could see few chinkaras  , variety of eagles ,some water birds etc.  Place is about 80 KMS from Pune ,roads are quite good."
,,
Nature & Wildlife Areas,"
Baner Hill
",There  are lots of tree plantation going on now a  days.
,,
Nature & Wildlife Areas,"
Mayur Baug
","... have swimming pool and rain dance facility,playing area,domestic animals  and have ample parking space.You can buy  fresh grains,onions,garlic and pomengrate etc at very cheap rate.The quality is very good.This ..."
,,
Gardens,"
Pune Okayama Friendship Garden
"," canal layout e) Pleasing small water fall f) Amazing views from many places g) The ultimate view from the topmost plateau in the garden If you are a family, indivi...  maintained water bodies; small stream and This garden offers good scenic view of the greatly"
,,
Gardens,"
Osho Teerth Park
",Amazing serenity...lush green...tranquility... immerse in self...time  we'll spend... meditation... soliloquy...be  with yourself ..
,,
Gardens,"
Empress Gardens
","Wow, One of the best and favourite place in Pune, especially in every year in January during FLOWERS SHOW, Amazing experience...  must visit to see beauty and variety of the  flowers... best for eating HURDAA, must..."
,,
Gardens,"
Victoria Gardens (Jijamata Udyan)
","The Humbolt penguins added to the zoo brought a lot of promise for Jijamata Udyan,which carries a  rich history and heritage.With lots of new  attractions coming up inside like a fernery,black jaguars,hyenas,tigers,..."
,,
Museums,"
Darshan Museum
",Very inspiring and informative 3-D audio- visual presentation on life history and teachings of great visionary Sadhu T. L.Vaswani ji.It is worth to see and I will recommed This is UNIQUE place -Spiritual Ashram showing life sketch-story of LEGEND -GODLY Saint DADA SADHU VASWANIJI.It is hitech multimedia-audio video show -lighting effects
,,
Museums,"
Raja Dinkar Kelkar Museum
","If you are in Pune for the first time & want to explore history & heritage of India, this is  the place !! Amazing collection of musical  instruments, paintings, utensils, decorative doors, sculptures..."
,,
Museums,"
National War Museum
","Its wonderful, Ambience of this place was amazing, This museum is dedicated to Defense Ministry of India, here  you can see many Tanks , Aircraft, and  Fighter jet and war Helicopter and many more with its features..."
,,
Museums,"
Joshi's Museum of Miniature Railways
", enthusiast since childhood I loved this place very much and feel personally that every parent should bring their children here for visit.  known for limca book of records with pocket This is the only miniature in the city
,,
Museums,"
Pune Tribal Museum
"," here , beautiful place to enjoy few hours, best and beautiful atmosphere A very good collection and neatly maintained exhibition on tribal"
,,
Museums,"
Blades of Glory Cricket Museum
","They've huge number  of cricket memorabilia including sachin's  bat, shirt , Virar kohli's cricket gear Shirts and bat of legends like Sir Viv Richards There is separate section for virat Must visit.. Collection of..."
,,
Museums,"
Mahatma Phule Museum
","Named after Mahatma Jyotirao Phule, a social  activist, this museum carries historical  items related to industrial, agriculutral, handicrafts and other items."
,,
Museums,"
Studio Kaleido
", collection of paintings...  is one of the best art studios I had seen in Studio Kaleido
,,
Museums,"
Vikram Pendse Cycles
"," from old era (right from world war too) of various types, makes and sizes.  photography but 2 storeyed collection of glass made artifacts and cycles will make you wonder."
,,
Museums,"
Amazeum Children's Museum
","3.The Sassy spoon café inside Amazeum served delicious food 4.Washrooms  are located in the museum which is most  convenient 5.The staff is well trained, polite & eager to engage kids in the given activity 6.Age no..."
,,
Museums,"
Shivaji Maharaj Museum of Indian History
","If you have a free weekend afternoon or want to refresh your memories on west was our history , this is your place  history."
,,
Museums,"
Fire Brigade Museum
", tools and apparatus fire department uses during their operations.
,,
Parks,"
Pune Okayama Friendship Garden
"," canal layout e) Pleasing small water fall f) Amazing views from many places g) The ultimate view from the topmost plateau in the garden If you are a family, indivi...  maintained water bodies; small stream and This garden offers good scenic view of the greatly"
,,
Parks,"
Gram Sanskruti Udyan Village Park
"," and heritage of Marathi culture with village zone, jungle zone, Patil zone, cultural zone!! Salute to the artist and idea!! Must Visit Place..  the concept of village life in this museum/ kids can easily understand"
,,
Parks,"
Osho Teerth Park
",beauty is simply  amazing if you are nature lover you will fall  in love with the ambiance .
,,
Parks,"
Koregaon Park
","If you are in KP, just ensure that you stay somewhere close to  Osho ashram or in Lane A or Lane B around  German Bakery, so that all your options will be at walking distance."
,,
Parks,"
Kamla Nehru Park
","Nicely maintained located in one of the posh localities of Pune, Parking available, suitable for all age groups,  walking / jogging track, no traffic noise,  calm and quiet place."
,,
Parks,"
Durga Tekdi
", Appu Ghar - requires you to climb up the Hill to reach the Durga Tekdi top but its worth it. Almost 2-3 km walking trek is available
,,
Parks,"
Dnyanjyoti Savitribai Phule Udyan
","3. The garden  has a huge play area with good slides,  swing, etc. 4. The play area is full of sand where your kid can enjoy making sand castle."
,,
Bodies of Water,"
Lonavala Lake
"," Pune..2hr drive for Mumbai and 1hr from Pune.. lovely weather during monsoon and must visit place to see picturesque Hills, mountains, waterfalls,dam ,greenery, clouds ️...  to visit during monsoon...u will love it is an awesome place"
,,
Bodies of Water,"
Pashan Lake
","The Pashan Sutarwadi lake area is very good for nature, so people from far away come to"
,,
Water & Amusement Parks,"
Skyjumper Trampoline Park - Pune
",Amazing place for family Lots of activities  for kids and adults Enjoyed a lot with  family Trampoline park is unique experience
,,
Water & Amusement Parks,"
Meher Retreat
","Activities include bullock  cart ride, tractor ride, karaoke, rain dance,  swimming, magic show and cycling."
,,
Water & Amusement Parks,"
Sentosa Water Park
",Well the Memorable Day it was:- Sentosa It's a complete package of waterpark and Restaurants After some time we entered into the pool we had lots of fun the slides
,,
Water & Amusement Parks,"
Junglehood
",Unique theme  where you see and ride on at least 10-12  types of extinct animals (some may be fictios though).
,,
Water & Amusement Parks,"
Krushnai Water Park
", favorite amongst guests.
,,
Water & Amusement Parks,"
Diamond Parks - Water, Adventure & Camping
",I recommend Diamond Parks as they have good range of
,,
Speciality Museums,"
Darshan Museum
",Very inspiring and informative  3-D audio- visual presentation on life  history and teachings of great visionary Sadhu T. L.Vaswani ji.It is worth to see and I will recommed people known to me to see this museum whe...
,,
Speciality Museums,"
Raja Dinkar Kelkar Museum
","If you are in Pune for the first time & want to explore history & heritage of India, this is the place !! Amazing collection  of musical instruments, paintings, utensils,  decorative doors, sculptures..."
,,
Speciality Museums,"
Joshi's Museum of Miniature Railways
",very good place for kids  as well as for all ages of people to see the  miniature railways as their working.there is a ticket to buy.i definitely suggest kids to go there and enjoy.
,,
Speciality Museums,"
Pune Tribal Museum
",A very good collection and neatly maintained exhibition on tribal
,,
Speciality Museums,"
Blades of Glory Cricket Museum
","They've huge number  of cricket memorabilia including sachin's  bat, shirt , Virar kohli's cricket gear Shirts and bat of legends like Sir Viv Richards There is separate section for virat Must visit.. Collection of..."
,,
Speciality Museums,"
Vikram Pendse Cycles
","This museum  is passionate collection of cycles from old  era (right from world war too) of various types, makes and sizes."
,,
Architectural Buildings,"
Aga Khan Palace
","Hold historical interests... Has beautiful cobbled walk street....good architecture....  well maintained premises..holds information  on historical interests - statues, photos , Sarojini Naidu Library, etc."
,,
Architectural Buildings,"
Shaniwar Wada
", symbolising the origins of the cultural city and a testimony of the glorious rule of the Maratha warriors who once upon a time ruled all across India.  through its ramparts and ruins gives you a Wandering
,,
Architectural Buildings,"
Shinde Chatri
", commander-in-chief of the Maratha Armies during the post Panipat period till 1794.
,,
Architectural Buildings,"
Raj Kapoor Memorial
",Raj Kapoor fans must visit Others too.... Beautifully  has a 120 acre Campus and it has so many MIT pune
,,
Points of Interest & Landmarks,"
Narayani Dham Temple
",Food was awesome and ensured that  we left the place feeling satisfied  and.lucky that we came here.
,,
Points of Interest & Landmarks,"
University of Pune
","The education and the faculty are very good, they are providing  the best knowledge to the students,  Placement services are also very good."
,,
Points of Interest & Landmarks,"
Laxmi Road
",I went on a shopping trip for ready made blouses and materials  and found a gold mine of stores on Laxmi  Road.
,,
Points of Interest & Landmarks,"
Gram Sanskruti Udyan Village Park
","Beautifully carved statues showing the culture and heritage of Marathi culture with village zone, jungle zone, Patil zone, cultural zone!! Salute  interlinked and contribution of live stock How different communities are"
,,
Points of Interest & Landmarks,"
Torna Fort
",... is ample parli g space...the climb from this parking is about 1.5hrs..make sure u  ask someone the start point..we missed it  and started climbing from te wrong route..which was very muddy and slippery..on the w...
,,
Points of Interest & Landmarks,"
Saras Baug
", with family and kids.
,,
Points of Interest & Landmarks,"
Tamhini Ghat
", visit is initial monsoon days however it is the same time when it is full of drunk and/or irresponsible riders/ drivers.
,,
Points of Interest & Landmarks,"
Bedse Caves
","The caves can be divided in two parts as  1) Chaityagruha - Place to worship 2) Vihar  - Place to stay for monks Chaityagruha is huge and is facing east, so morning rays beautify the place."
,,
Points of Interest & Landmarks,"
Kanifnath Temple
","Kanifnath temple, situated on a small hill, surrounded by trees all around  is a truly calm place to worship and to find  peace from the hustle bustle of the city, very calm and lovely place, vehicles can travel rig..."
,,
Points of Interest & Landmarks,"
Laxmi Mata Temple
","Laxmi Mata  is the goddess of wealth as in india I think  everybody knows that, This is a very good and clean temple, it;s on main road, as you enter in the temple you will see the positive vibes coming to you."
,,
Points of Interest & Landmarks,"
Needle Hole Point
","Situated at a three hours drive from Pune, there  Panchgani."
,,
Points of Interest & Landmarks,"
Chavand Fort
", offbeat trek. The fort has Saptamatruka
,,
Water Parks,"
Skyjumper Trampoline Park - Pune
",Amazing place for family Lots of activities  for kids and adults Enjoyed a lot with  family Trampoline park is unique experience
,,
Water Parks,"
Sentosa Water Park
",... To boost ourselves... BlueBreeze this was one of my favourite Mocktails and was similar  to that of blue lagoon but was added with  chia seeds which made it more Refreshing Virgin Pinacolada was too Refreshing a...
,,
Water Parks,"
Krushnai Water Park
","The resort/water park is located just off the  road leading to Sinhgad Fort and is easily  accessible by two wheelers, cars and public transport PMT bus (Swaragte to Sinhgad route bus)."
,,
Historic Sites,"
Visapur Fort
", firm at the height of 1084 meters above sea level offering a panoramic view of a wide range of hills covered in a thick blanket of green.  fort climbing on rocks its a thrilling there are lots of ways to reach visapur
,,
Historic Sites,"
Neelkantheshwar
",A small hillside village covered with lots of greenery and a river.at
,,
Historic Sites,"
Tung Fort
","You can see all around from the top .You can see the Pawna lake , Tikona , Lohgad and Visapur forts from the top  .There is a Ganesh temple and a water tank  on top and a Tungi devi temple."
,,
Historic Sites,"
Purandar Fort
",You should approach from Narayanpur only as  from this approach road you can drive up to  the base fort where there is an Army base.
,,
Outdoor Activities,"
Absolute Scuba
","I attended  a one day training session at absolute scuba  and was assisted by Aditya sir, it was an amazing session, his way of teaching is fabulous and very smooth, the learning was quick and Aditya was really kind..."
,,
Outdoor Activities,"
The Western Routes
","So you can call the trip a perfect blend of awesome cotravelers, local cuisine,some  local history , culture with one focal  point( The Lion in this case) with comfortable travel,very comfortable stay and super awes..."
,,
Outdoor Activities,"
The Territory
","So the ones travelling with a view to do photography or videography  or just to enjoy nature, certainly shall have  a great time !!!Overall its amazing experience travelling with ""the territory"" !!! Cheers !!! Rohan"
,,
Outdoor Activities,"
Nirvana Adventures
","... is as basic or luxurious as you can afford, but the beautiful gardens by the lake are for everyone, as are the unforgettable views from the many terraces  a fish in the beautiful lake 3. Enjoy the Fly Nirwana offers to 1.Fly in the sky like a bird.. 2. Swim like"
,,
Outdoor Activities,"
Tamhini Ghat
","Tamini Ghat is famous for the beautiful waterfalls  in monsoon, the nature is amazing and  beautiful as soon as you enter in the tamini ghat you wi;ll start seeing the different waterfalls, small, medium and big."
,,
Outdoor Activities,"
Rajiv Gandhi Zoological Park
",I am an animal lover so tried visiting this zoo..Its an awesome and must visit place.It has lots of varities of animals scattered  in a very large area.Also the zoo have  electric cars for the zoo visit for senior c...
,,
Outdoor Activities,"
Finkick Adventures
","It's a  lot of fun with underwater cycling, a bit of  dancing (if you have a partner), playing cross and zeroes and going through a ring."
,,
Outdoor Activities,"
Gypsy Soul
"," good air, nature and can spend time with each other(I mean humans) ;) You know what, it might the perfect place for digital detox."
,,
Outdoor Activities,"
Bagul Udyan
",Excellent  Sound & Light fountain show is the main  attraction as we found the entire open amphitheater was chock-a-block on Sunday.
,,
Outdoor Activities,"
Raw Adventure Solutions
"," with Vikas, he provides best facilities in available conditions.  and pleasant camping experience!! Very Absolutely amazing management"
,,
Outdoor Activities,"
Oxford Golf & Country Club
",My wife who does not play golf would like to accompany me for the walk on the golf course so that  greens were under maintenance but didn't Some
,,
Outdoor Activities,"
Peshwe Udyan Zoo
"," a variety of Renewable Energy Sources such as Solar, Wind etc."
,,
Outdoor Activities,"
Chondhe Farms
"," family, small children, team building activities as it has everything to cater to everybody's needs. Good activities like rock climbing, zip lining"
